"year","constructorId","positionNumber","positionText","bestStartingGridPosition","bestRaceResult","totalRaceEntries","totalRaceStarts","totalRaceWins","total1And2Finishes","totalRaceLaps","totalPodiums","totalPodiumRaces","totalPoints","totalPolePositions","totalFastestLaps"
1997,"benetton",3,"3",1,1,17,17,1,0,1909,8,7,67,2,2
1997,"minardi",,,15,9,17,17,0,0,1255,0,0,0,0,0
1997,"tyrrell",10,"10",14,5,17,17,0,0,1684,0,0,2,0,0
1997,"prost",6,"6",3,2,17,17,0,0,1680,2,2,21,0,0
1997,"sauber",7,"7",7,3,17,17,0,0,1671,1,1,16,0,0
1997,"williams",1,"1",1,1,17,17,8,0,1673,15,13,123,11,9
1997,"ferrari",2,"2",1,1,17,17,5,0,1674,13,9,102,3,3
1997,"mclaren",4,"4",1,1,17,17,3,1,1506,7,5,63,1,2
1998,"jordan",4,"4",3,1,16,16,1,1,1530,3,2,34,0,0
1998,"arrows",7,"7",6,4,16,16,0,0,985,0,0,6,0,0
1998,"minardi",,,17,7,16,16,0,0,1387,0,0,0,0,0
1998,"prost",9,"9",9,6,16,16,0,0,1392,0,0,1,0,0
1998,"stewart",8,"8",5,5,16,16,0,0,1255,0,0,5,0,0
1998,"benetton",5,"5",1,2,16,16,0,0,1693,2,2,33,1,1
1998,"tyrrell",,,13,8,16,16,0,0,1120,0,0,0,0,0
1998,"sauber",6,"6",2,3,16,16,0,0,1579,1,1,10,0,0
1998,"ferrari",2,"2",1,1,16,16,6,2,1814,19,13,133,3,6
1998,"mclaren",1,"1",1,1,16,16,9,5,1693,20,13,156,12,9
1998,"williams",3,"3",2,3,16,16,0,0,1727,3,3,38,0,0
1999,"jordan",3,"3",1,1,16,16,2,0,1436,6,6,61,1,0
1999,"bar",,,5,7,16,16,0,0,1234,0,0,0,0,0
1999,"minardi",10,"10",15,6,16,16,0,0,1402,0,0,1,0,0
1999,"prost",7,"7",3,2,16,16,0,0,1399,1,1,9,0,0
1999,"stewart",4,"4",1,1,16,16,1,0,1552,4,3,36,1,0
1999,"benetton",6,"6",4,2,16,16,0,0,1472,1,1,16,0,0
1999,"sauber",8,"8",2,6,16,16,0,0,1204,0,0,5,0,0
1999,"arrows",9,"9",17,6,16,16,0,0,1269,0,0,1,0,0
1999,"ferrari",1,"1",1,1,16,16,6,3,1857,17,13,128,3,6
1999,"mclaren",2,"2",1,1,16,16,7,3,1566,16,12,124,11,9
1999,"williams",5,"5",4,2,16,16,0,0,1413,3,3,35,0,1
2000,"arrows",7,"7",5,4,17,17,0,0,1295,0,0,7,0,0
2000,"jordan",6,"6",2,3,17,17,0,0,1390,2,2,17,0,0
2000,"williams",3,"3",3,3,17,17,0,0,1702,3,3,36,0,0
2000,"prost",11,"11",7,8,17,17,0,0,1252,0,0,0,0,0
2000,"jaguar",9,"9",6,4,17,17,0,0,1641,0,0,4,0,0
2000,"bar",5,"5",4,4,17,17,0,0,1809,0,0,20,0,0
2000,"benetton",4,"4",3,2,17,17,0,0,1707,3,3,20,0,0
2000,"sauber",8,"8",9,5,17,16,0,0,1649,0,0,6,0,0
2000,"ferrari",1,"1",1,1,17,17,10,3,1860,21,17,170,10,5
2000,"minardi",10,"10",18,8,17,17,0,0,1755,0,0,0,0,0
2000,"mclaren",2,"2",1,1,17,17,7,4,1917,22,13,162,7,12
2001,"jordan",5,"5",4,4,17,17,0,0,1539,0,0,19,0,0
2001,"williams",3,"3",1,1,17,17,4,0,1486,9,8,80,4,8
2001,"minardi",11,"11",17,9,17,17,0,0,1417,0,0,0,0,0
2001,"jaguar",8,"8",6,3,17,17,0,0,1438,1,1,9,0,0
2001,"bar",6,"6",6,3,17,17,0,0,1574,2,2,17,0,0
2001,"benetton",7,"7",6,3,17,17,0,0,1671,1,1,10,0,0
2001,"arrows",10,"10",13,6,17,17,0,0,1457,0,0,1,0,0
2001,"prost",9,"9",4,5,17,17,0,0,1707,0,0,4,0,0
2001,"sauber",4,"4",6,3,17,17,0,0,1520,1,1,21,0,0
2001,"ferrari",1,"1",1,1,17,17,9,3,1933,24,17,179,11,3
2001,"mclaren",2,"2",1,1,17,17,4,0,1615,13,12,102,2,6
2002,"williams",2,"2",1,1,17,17,1,1,1963,13,11,92,7,3
2002,"jordan",6,"6",5,5,17,17,0,0,1482,0,0,9,0,0
2002,"jaguar",7,"7",5,3,17,17,0,0,1509,1,1,8,0,0
2002,"minardi",9,"9",18,5,17,16,0,0,1369,0,0,2,0,0
2002,"bar",8,"8",7,4,17,17,0,0,1491,0,0,7,0,0
2002,"renault",4,"4",6,4,17,17,0,0,1696,0,0,23,0,0
2002,"arrows",11,"11",10,6,12,11,0,0,870,0,0,2,0,0
2002,"toyota",10,"10",8,6,17,17,0,0,1563,0,0,2,0,0
2002,"sauber",5,"5",5,4,17,17,0,0,1762,0,0,11,0,0
2002,"ferrari",1,"1",1,1,17,17,15,9,1912,27,17,221,10,12
2002,"mclaren",3,"3",2,1,17,17,1,0,1733,10,9,65,0,2
2003,"jordan",9,"9",8,1,16,16,1,0,1476,1,1,13,0,0
2003,"williams",2,"2",1,1,16,16,4,2,1800,12,9,144,4,4
2003,"jaguar",7,"7",3,6,16,16,0,0,1477,0,0,18,0,0
2003,"bar",5,"5",5,4,16,16,0,0,1497,0,0,26,0,0
2003,"renault",4,"4",1,1,16,16,1,0,1692,5,5,88,2,1
2003,"toyota",8,"8",3,5,16,16,0,0,1583,0,0,16,0,0
2003,"sauber",6,"6",4,3,16,16,0,0,1512,1,1,19,0,0
2003,"ferrari",1,"1",1,1,16,16,8,0,1754,16,12,158,8,8
2003,"minardi",10,"10",15,9,16,16,0,0,1548,0,0,0,0,0
2003,"mclaren",3,"3",1,1,16,16,2,0,1704,13,11,142,2,3
2004,"williams",4,"4",1,1,18,18,1,0,2004,4,4,88,1,2
2004,"jaguar",7,"7",2,6,18,18,0,0,1673,0,0,10,0,0
2004,"jordan",9,"9",13,7,18,18,0,0,1702,0,0,5,0,0
2004,"bar",2,"2",1,2,18,18,0,0,1892,11,11,119,1,0
2004,"renault",3,"3",1,1,18,18,1,0,1947,6,6,105,3,0
2004,"minardi",10,"10",16,8,18,18,0,0,1610,0,0,1,0,0
2004,"toyota",8,"8",6,5,18,18,0,0,1848,0,0,9,0,0
2004,"sauber",6,"6",4,4,18,18,0,0,2001,0,0,34,0,0
2004,"ferrari",1,"1",1,1,18,18,15,8,2196,29,18,262,12,14
2004,"mclaren",5,"5",1,1,18,18,1,0,1735,4,4,69,1,2
2005,"williams",5,"5",1,2,19,18,0,0,1823,4,3,66,1,0
2005,"jordan",9,"9",11,3,19,19,0,0,2034,1,1,12,0,0
2005,"bar",6,"6",1,3,17,16,0,0,1656,2,2,38,1,0
2005,"renault",1,"1",1,1,19,18,8,0,1976,18,15,191,7,3
2005,"minardi",10,"10",13,5,19,19,0,0,1744,0,0,7,0,0
2005,"toyota",4,"4",1,2,19,18,0,0,2113,5,5,88,2,1
2005,"red-bull",7,"7",4,4,19,18,0,0,1708,0,0,34,0,0
2005,"sauber",8,"8",4,4,19,18,0,0,2052,0,0,20,0,0
2005,"ferrari",3,"3",1,1,19,19,1,1,2131,9,7,100,1,3
2005,"mclaren",2,"2",1,1,19,18,10,1,1967,18,15,182,7,12
2006,"bmw-sauber",5,"5",3,3,18,18,0,0,1985,2,2,36,0,0
2006,"honda",4,"4",1,1,18,18,1,0,1943,3,3,86,1,0
2006,"midland",10,"10",14,9,18,18,0,0,1714,0,0,0,0,0
2006,"renault",1,"1",1,1,18,18,8,1,2157,19,15,206,7,5
2006,"toyota",6,"6",3,3,18,18,0,0,1833,1,1,35,0,0
2006,"red-bull",7,"7",7,3,18,18,0,0,1764,1,1,16,0,0
2006,"ferrari",2,"2",1,1,18,18,9,2,2158,19,14,201,7,9
2006,"toro-rosso",9,"9",11,8,18,18,0,0,1900,0,0,1,0,0
2006,"super-aguri",11,"11",17,10,18,18,0,0,1455,0,0,0,0,0
2006,"mclaren",3,"3",1,2,18,18,0,0,1680,9,9,110,3,3
2006,"williams",8,"8",2,6,18,18,0,0,1331,0,0,11,0,1
2007,"williams",4,"4",4,3,17,17,0,0,1889,1,1,33,0,0
2007,"bmw-sauber",2,"2",2,2,17,17,0,0,1999,2,2,101,0,0
2007,"spyker",10,"10",19,8,17,17,0,0,1449,0,0,1,0,0
2007,"honda",8,"8",6,5,17,17,0,0,1726,0,0,6,0,0
2007,"renault",3,"3",4,2,17,17,0,0,1950,1,1,51,0,0
2007,"toyota",6,"6",5,6,17,17,0,0,1742,0,0,13,0,0
2007,"red-bull",5,"5",5,3,17,17,0,0,1583,1,1,24,0,0
2007,"ferrari",1,"1",1,1,17,17,9,4,1984,22,16,204,9,12
2007,"toro-rosso",7,"7",8,4,17,17,0,0,1377,0,0,8,0,0
2007,"super-aguri",9,"9",10,6,17,17,0,0,1788,0,0,4,0,0
2007,"mclaren",,"EX",1,1,17,17,8,4,2076,24,17,218,8,5
2008,"williams",8,"8",5,2,18,18,0,0,2092,2,2,26,0,0
2008,"bmw-sauber",3,"3",1,1,18,18,1,1,2196,11,10,135,1,2
2008,"force-india",10,"10",12,10,18,18,0,0,1497,0,0,0,0,0
2008,"honda",9,"9",9,3,18,18,0,0,1923,1,1,14,0,0
2008,"renault",4,"4",2,1,18,18,2,0,1776,4,4,80,0,0
2008,"toyota",5,"5",2,2,18,18,0,0,1960,2,2,56,0,0
2008,"red-bull",7,"7",2,3,18,18,0,0,1810,1,1,29,0,0
2008,"ferrari",1,"1",1,1,18,18,8,3,2099,19,13,172,8,13
2008,"toro-rosso",6,"6",1,1,18,18,1,0,1697,1,1,39,1,0
2008,"super-aguri",11,"11",19,13,4,4,0,0,326,0,0,0,0,0
2008,"mclaren",2,"2",1,1,18,18,6,0,2076,13,13,151,8,3
2009,"williams",7,"7",3,4,17,17,0,0,1819,0,0,34.5,0,1
2009,"bmw-sauber",6,"6",3,2,17,17,0,0,1757,2,2,36,0,0
2009,"brawn",1,"1",1,1,17,17,8,4,1921,15,11,172,5,4
2009,"force-india",9,"9",1,2,17,17,0,0,1629,1,1,13,1,1
2009,"renault",8,"8",1,3,17,17,0,0,1618,1,1,26,1,2
2009,"toyota",5,"5",1,2,17,17,0,0,1721,5,5,59.5,1,2
2009,"red-bull",2,"2",1,1,17,17,6,4,1763,16,11,153.5,5,6
2009,"ferrari",4,"4",2,1,17,17,1,0,1776,6,6,70,0,1
2009,"toro-rosso",10,"10",6,7,17,17,0,0,1490,0,0,8,0,0
2009,"mclaren",3,"3",1,1,17,17,2,0,1692,5,5,71,4,0
2010,"williams",6,"6",1,4,19,19,0,0,1953,0,0,69,1,0
2010,"sauber",8,"8",9,6,19,19,0,0,1526,0,0,44,0,0
2010,"force-india",7,"7",4,5,19,19,0,0,1834,0,0,68,0,0
2010,"hrt",11,"11",18,14,19,19,0,0,1659,0,0,0,0,0
2010,"lotus-racing",10,"10",13,12,19,19,0,0,1742,0,0,0,0,0
2010,"mercedes",4,"4",2,3,19,19,0,0,2052,3,3,214,0,0
2010,"red-bull",1,"1",1,1,19,19,9,4,2109,20,13,498,15,6
2010,"renault",5,"5",2,2,19,19,0,0,1935,3,3,163,0,2
2010,"ferrari",3,"3",1,1,19,19,5,2,2194,15,11,396,2,5
2010,"toro-rosso",9,"9",11,8,19,19,0,0,1937,0,0,13,0,0
2010,"virgin",12,"12",16,14,19,19,0,0,1591,0,0,0,0,0
2010,"mclaren",2,"2",1,1,19,19,5,3,2024,16,11,454,1,6
2011,"williams",9,"9",7,9,19,19,0,0,1923,0,0,5,0,0
2011,"force-india",6,"6",6,6,19,19,0,0,2162,0,0,69,0,0
2011,"hrt",11,"11",20,13,18,18,0,0,1844,0,0,0,0,0
2011,"renault",5,"5",6,3,19,19,0,0,2025,2,2,73,0,0
2011,"virgin",12,"12",19,14,19,19,0,0,1821,0,0,0,0,0
2011,"mercedes",4,"4",3,4,19,19,0,0,1963,0,0,165,0,0
2011,"red-bull",1,"1",1,1,19,19,12,3,2163,27,18,650,18,10
2011,"sauber",7,"7",7,5,19,19,0,0,1975,0,0,44,0,0
2011,"ferrari",3,"3",2,1,19,19,1,0,2148,10,10,375,0,3
2011,"toro-rosso",8,"8",6,7,19,19,0,0,1957,0,0,41,0,0
2011,"lotus-racing",10,"10",15,13,19,19,0,0,1919,0,0,0,0,0
2011,"mclaren",2,"2",1,1,19,19,6,0,2108,18,16,497,1,6
2012,"caterham",10,"10",16,11,20,20,0,0,2189,0,0,0,0,0
2012,"hrt",12,"12",20,15,20,19,0,0,1825,0,0,0,0,0
2012,"lotus-f1",4,"4",2,1,20,20,1,0,2047,10,8,303,0,3
2012,"marussia",11,"11",18,12,20,20,0,0,2158,0,0,0,0,0
2012,"mercedes",5,"5",1,1,20,20,1,0,2002,3,3,142,1,3
2012,"red-bull",1,"1",1,1,20,20,7,1,2293,14,11,460,8,7
2012,"force-india",7,"7",4,4,20,20,0,0,2212,0,0,109,0,1
2012,"sauber",6,"6",2,2,20,20,0,0,1974,4,4,126,0,2
2012,"ferrari",2,"2",1,1,20,20,3,0,2273,15,14,400,2,0
2012,"toro-rosso",9,"9",6,8,20,20,0,0,2223,0,0,26,0,0
2012,"mclaren",3,"3",1,1,20,20,7,0,2150,13,11,378,8,3
2012,"williams",8,"8",1,1,20,20,1,0,1997,1,1,76,1,1
2013,"caterham",11,"11",14,14,19,19,0,0,1900,0,0,0,0,0
2013,"red-bull",1,"1",1,1,19,19,13,4,2169,24,17,596,11,12
2013,"lotus-f1",4,"4",2,1,19,19,1,0,2018,14,11,315,0,2
2013,"marussia",10,"10",15,13,19,19,0,0,2101,0,0,0,0,0
2013,"mercedes",2,"2",1,1,19,19,3,0,2142,9,9,360,8,1
2013,"force-india",6,"6",5,4,19,19,0,0,1916,0,0,77,0,0
2013,"sauber",7,"7",3,4,19,19,0,0,2063,0,0,57,0,1
2013,"ferrari",3,"3",2,1,19,19,2,0,2099,10,9,354,0,2
2013,"toro-rosso",8,"8",5,6,19,19,0,0,2015,0,0,33,0,0
2013,"mclaren",5,"5",6,4,19,19,0,0,2242,0,0,122,0,1
2013,"williams",9,"9",3,8,19,19,0,0,2114,0,0,5,0,0
2014,"caterham",11,"11",14,11,17,17,0,0,1432,0,0,0,0,0
2014,"red-bull",2,"2",2,1,19,19,3,0,2065,12,10,405,0,3
2014,"lotus-f1",8,"8",5,8,19,19,0,0,1800,0,0,10,0,0
2014,"marussia",9,"9",12,9,16,16,0,0,1523,0,0,2,0,0
2014,"mclaren",5,"5",3,2,19,19,0,0,2231,2,1,181,0,0
2014,"mercedes",1,"1",1,1,19,19,16,11,2111,31,19,701,18,12
2014,"force-india",6,"6",4,3,19,19,0,0,1927,1,1,155,0,1
2014,"sauber",10,"10",9,11,19,19,0,0,1790,0,0,0,0,0
2014,"ferrari",4,"4",4,2,19,19,0,0,2143,2,2,216,0,1
2014,"toro-rosso",7,"7",5,6,19,19,0,0,1895,0,0,30,0,0
2014,"williams",3,"3",1,2,19,19,0,0,2064,9,8,320,1,2
2015,"red-bull",4,"4",2,2,19,19,0,0,2107,3,2,187,0,3
2015,"lotus-f1",6,"6",5,3,19,19,0,0,1635,1,1,78,0,0
2015,"marussia",10,"10",13,12,19,18,0,0,1911,0,0,0,0,0
2015,"mclaren",9,"9",9,5,19,19,0,0,1698,0,0,27,0,0
2015,"mercedes",1,"1",1,1,19,19,16,12,2220,32,17,703,18,13
2015,"force-india",5,"5",4,3,19,19,0,0,2024,1,1,136,0,0
2015,"sauber",8,"8",8,5,19,19,0,0,2069,0,0,36,0,0
2015,"ferrari",2,"2",1,1,19,19,3,0,2091,16,15,428,1,3
2015,"toro-rosso",7,"7",5,4,19,19,0,0,1983,0,0,67,0,0
2015,"williams",3,"3",3,3,19,19,0,0,2117,4,4,257,0,0
2016,"haas",8,"8",7,5,21,21,0,0,2126,0,0,29,0,0
2016,"manor",11,"11",12,10,21,21,0,0,2167,0,0,1,0,0
2016,"mclaren",6,"6",3,5,21,21,0,0,2213,0,0,76,0,1
2016,"mercedes",1,"1",1,1,21,21,19,8,2388,33,20,765,20,9
2016,"red-bull",2,"2",1,1,21,21,2,1,2404,16,14,468,1,5
2016,"renault",9,"9",12,7,21,21,0,0,2038,0,0,8,0,0
2016,"force-india",4,"4",2,3,21,21,0,0,2302,2,2,173,0,1
2016,"sauber",10,"10",14,9,21,21,0,0,2215,0,0,2,0,0
2016,"ferrari",3,"3",3,2,21,21,0,0,2151,11,10,398,0,4
2016,"toro-rosso",7,"7",5,6,21,21,0,0,2162,0,0,63,0,1
2016,"williams",5,"5",2,3,21,21,0,0,2347,1,1,138,0,0
2017,"haas",8,"8",6,6,20,20,0,0,2040,0,0,47,0,0
2017,"mclaren",9,"9",6,6,20,20,0,0,1838,0,0,30,0,1
2017,"mercedes",1,"1",1,1,20,20,12,4,2363,26,19,668,15,9
2017,"red-bull",3,"3",2,1,20,20,3,0,1723,13,11,368,0,2
2017,"renault",6,"6",5,6,20,20,0,0,1910,0,0,57,0,0
2017,"force-india",4,"4",3,4,20,20,0,0,2291,0,0,187,0,1
2017,"sauber",10,"10",11,8,20,20,0,0,2040,0,0,5,0,0
2017,"ferrari",2,"2",1,1,20,20,5,2,2100,20,15,522,5,7
2017,"toro-rosso",7,"7",6,4,20,20,0,0,1873,0,0,53,0,0
2017,"williams",5,"5",2,3,20,20,0,0,2129,1,1,83,0,0
2018,"sauber",8,"8",6,6,21,21,0,0,2149,0,0,48,0,0
2018,"red-bull",3,"3",1,1,21,21,4,0,2161,13,13,419,2,6
2018,"haas",5,"5",5,4,21,21,0,0,2246,0,0,93,0,1
2018,"mclaren",6,"6",7,5,21,21,0,0,2185,0,0,62,0,0
2018,"mercedes",1,"1",1,1,21,21,11,4,2457,25,19,655,13,10
2018,"force-india",7,"7",3,3,21,21,0,0,2248,1,1,111,0,0
2018,"toro-rosso",9,"9",5,4,21,21,0,0,2031,0,0,33,0,0
2018,"renault",4,"4",5,5,21,21,0,0,2131,0,0,122,0,0
2018,"ferrari",2,"2",1,1,21,21,6,0,2364,24,19,571,6,4
2018,"williams",10,"10",10,8,21,21,0,0,2274,0,0,7,0,0
2019,"alfa-romeo",8,"8",5,4,21,21,0,0,2435,0,0,57,0,0
2019,"red-bull",3,"3",1,1,21,21,3,0,2421,9,9,417,2,5
2019,"haas",9,"9",5,6,21,21,0,0,2230,0,0,28,0,1
2019,"mclaren",4,"4",5,3,21,21,0,0,2235,1,1,145,0,0
2019,"mercedes",1,"1",1,1,21,21,15,9,2495,32,18,739,10,9
2019,"toro-rosso",6,"6",6,2,21,21,0,0,2432,2,2,85,0,0
2019,"renault",5,"5",4,4,21,21,0,0,2302,0,0,91,0,0
2019,"williams",10,"10",14,10,21,21,0,0,2361,0,0,1,0,0
2019,"ferrari",2,"2",1,1,21,21,3,1,2334,19,17,504,9,6
2019,"racing-point",7,"7",5,4,21,21,0,0,2380,0,0,73,0,0
2020,"alfa-romeo",8,"8",8,9,17,17,0,0,1902,0,0,8,0,0
2020,"red-bull",2,"2",1,1,17,17,2,0,1789,13,12,319,1,3
2020,"racing-point",4,"4",1,1,17,17,1,0,1776,4,3,210,1,0
2020,"haas",9,"9",13,9,17,17,0,0,1754,0,0,3,0,0
2020,"mclaren",3,"3",3,2,17,17,0,0,1897,2,2,202,0,3
2020,"mercedes",1,"1",1,1,17,17,13,5,2031,25,15,573,15,9
2020,"renault",5,"5",4,2,17,17,0,0,1840,3,3,181,0,2
2020,"alphatauri",7,"7",4,1,17,17,1,0,1850,1,1,107,0,0
2020,"ferrari",6,"6",4,2,17,17,0,0,1736,3,3,131,0,0
2020,"williams",10,"10",11,11,17,17,0,0,1825,0,0,0,0,0
2021,"alfa-romeo",9,"9",7,8,22,22,0,0,2438,0,0,13,0,0
2021,"alpine",5,"5",3,1,22,22,1,0,2409,2,2,155,0,0
2021,"aston-martin",7,"7",5,2,22,22,0,0,2433,1,1,77,0,0
2021,"mclaren",4,"4",1,1,22,22,1,1,2490,5,4,275,1,2
2021,"mercedes",1,"1",1,1,22,22,9,0,2403,28,20,613.5,9,10
2021,"red-bull",2,"2",1,1,22,22,11,0,2397,23,19,585.5,10,8
2021,"alphatauri",6,"6",2,3,22,22,0,0,2204,1,1,142,0,1
2021,"ferrari",3,"3",1,2,22,22,0,0,2439,5,5,323.5,2,0
2021,"haas",10,"10",14,12,22,22,0,0,2143,0,0,0,0,0
2021,"williams",8,"8",2,2,22,22,0,0,2332,1,1,23,0,0
2022,"alfa-romeo",6,"6",5,5,22,22,0,0,2196,0,0,55,0,1
2022,"aston-martin",7,"7",5,6,22,22,0,0,2442,0,0,55,0,0
2022,"alpine",4,"4",2,4,22,22,0,0,2361,0,0,173,0,0
2022,"haas",8,"8",5,5,22,22,0,0,2274,0,0,37,1,0
2022,"mclaren",5,"5",3,3,22,22,0,0,2448,1,1,159,0,2
2022,"mercedes",3,"3",1,1,22,22,1,1,2486,17,14,515,1,6
2022,"red-bull",1,"1",1,1,22,22,17,5,2454,28,20,759,8,8
2022,"alphatauri",9,"9",5,5,22,22,0,0,2338,0,0,35,0,0
2022,"ferrari",2,"2",1,1,22,22,4,1,2222,20,16,554,12,5
2022,"williams",10,"10",6,9,22,22,0,0,2308,0,0,8,0,0
2023,"alfa-romeo",9,"9",5,8,22,22,0,0,2473,0,0,16,0,1
2023,"aston-martin",5,"5",2,2,22,22,0,0,2459,8,8,280,0,1
2023,"alpine",6,"6",3,3,22,22,0,0,2360,2,2,120,0,0
2023,"mclaren",4,"4",2,2,22,22,0,0,2458,9,7,302,0,3
2023,"mercedes",2,"2",1,2,22,22,0,0,2520,8,7,409,1,5
2023,"haas",10,"10",4,7,22,22,0,0,2419,0,0,12,0,0
2023,"red-bull",1,"1",1,1,22,22,21,6,2540,30,21,860,14,11
2023,"alphatauri",8,"8",4,7,22,22,0,0,2473,0,0,25,0,1
2023,"ferrari",3,"3",1,1,22,22,1,0,2393,9,9,406,7,0
2023,"williams",7,"7",4,7,22,22,0,0,2291,0,0,28,0,0
2024,"aston-martin",5,"5",3,5,24,24,0,0,2644,0,0,94,0,2
2024,"alpine",6,"6",3,2,24,24,0,0,2555,2,1,65,0,1
2024,"mclaren",1,"1",1,1,24,24,6,1,2881,21,18,666,8,7
2024,"mercedes",4,"4",1,1,24,24,4,1,2769,9,8,468,4,4
2024,"haas",7,"7",6,6,24,24,0,0,2624,0,0,58,0,1
2024,"red-bull",3,"3",1,1,24,24,9,3,2653,18,14,589,8,4
2024,"ferrari",2,"2",1,1,24,24,5,2,2806,22,17,652,4,4
2024,"kick-sauber",10,"10",9,8,24,24,0,0,2705,0,0,4,0,0
2024,"rb",8,"8",3,7,24,24,0,0,2602,0,0,46,0,1
2024,"williams",9,"9",7,7,24,24,0,0,2305,0,0,17,0,0
2025,"aston-martin",,,,,0,0,0,0,0,0,0,0,0,0
2025,"alpine",,,,,0,0,0,0,0,0,0,0,0,0
2025,"mclaren",,,,,0,0,0,0,0,0,0,0,0,0
2025,"mercedes",,,,,0,0,0,0,0,0,0,0,0,0
2025,"haas",,,,,0,0,0,0,0,0,0,0,0,0
2025,"red-bull",,,,,0,0,0,0,0,0,0,0,0,0
2025,"ferrari",,,,,0,0,0,0,0,0,0,0,0,0
2025,"kick-sauber",,,,,0,0,0,0,0,0,0,0,0,0
2025,"racing-bulls",,,,,0,0,0,0,0,0,0,0,0,0
2025,"williams",,,,,0,0,0,0,0,0,0,0,0,0
